mc	mn	keysig	timesig	act_dur	mc_offset	volta	numbering_offset	dont_count	barline	breaks	repeats	next
226	224	0	6/8	3/4	0							227
227	225	0	6/8	3/4	0							228
228	226	0	6/8	3/4	0							229
229	227	0	6/8	3/4	0							230
230	228	0	6/8	3/4	0							231
231	229	0	6/8	3/4	0							232
232	230	0	6/8	3/4	0							233
233	231	0	6/8	3/4	0							234
234	232	0	6/8	3/4	0							235
235	233	0	6/8	3/4	0							236
236	234	0	6/8	3/4	0							237
237	235	0	6/8	3/4	0							238
238	236	0	6/8	3/4	0							239
239	237	0	6/8	3/4	0							240
240	238	0	6/8	3/4	0							241
241	239	0	6/8	3/4	0							242
242	240	0	6/8	3/4	0							243
243	241	0	6/8	3/4	0							244
244	242	0	6/8	3/4	0							245
245	243	0	6/8	3/4	0							246
246	244	0	6/8	3/4	0							247
247	245	0	6/8	3/4	0							248
248	246	0	6/8	3/4	0							249
249	247	0	6/8	3/4	0							250
250	248	0	6/8	3/4	0							251
251	249	0	6/8	3/4	0							252
252	250	0	6/8	3/4	0							253
253	251	0	6/8	3/4	0							254
254	252	0	6/8	3/4	0							255
255	253	0	6/8	3/4	0							256
256	254	0	6/8	3/4	0							257
257	255	0	6/8	3/4	0							258
258	256	0	6/8	3/4	0							259
259	257	0	6/8	3/4	0							260
260	258	0	6/8	3/4	0							261
261	259	0	6/8	3/4	0							262
262	260	0	6/8	3/4	0							263
263	261	0	6/8	3/4	0							264
264	262	0	6/8	3/4	0							265
265	263	0	6/8	3/4	0							266
266	264	0	6/8	3/4	0							267
267	265	0	6/8	3/4	0							268
268	266	0	6/8	3/4	0							269
269	267	0	6/8	3/4	0							270
270	268	0	6/8	3/4	0							271
271	269	0	6/8	3/4	0							272
272	270	0	6/8	3/4	0							273
273	271	0	6/8	3/4	0							274
274	272	0	6/8	3/4	0							275
275	273	0	6/8	3/4	0							276
276	274	0	6/8	3/4	0							277
277	275	0	6/8	3/4	0							278
278	276	0	6/8	3/4	0							279
279	277	0	6/8	3/4	0							280
280	278	0	6/8	3/4	0							281
281	279	0	6/8	3/4	0							282
282	280	0	6/8	3/4	0							283
283	281	0	6/8	3/4	0							284
284	282	0	6/8	3/4	0							285
285	283	0	6/8	3/4	0							286
286	284	0	6/8	3/4	0							287
287	285	0	6/8	3/4	0							288
288	286	0	6/8	3/4	0							289
289	287	0	6/8	3/4	0							290
290	288	0	6/8	3/4	0							291
291	289	0	6/8	3/4	0							292
292	290	0	6/8	3/4	0							293
293	291	0	6/8	3/4	0							294
294	292	0	6/8	3/4	0							295
295	293	0	6/8	3/4	0							296
296	294	0	6/8	3/4	0							297
297	295	0	6/8	3/4	0							298
298	296	0	6/8	3/4	0							299
299	297	0	6/8	3/4	0							300
300	298	0	6/8	3/4	0							301
301	299	0	6/8	3/4	0							302
302	300	0	6/8	3/4	0							303
303	301	0	6/8	3/4	0							304
304	302	0	6/8	3/4	0							305
305	303	0	6/8	3/4	0							306
306	304	0	6/8	3/4	0							307
307	305	0	6/8	3/4	0					section		308
308	306	3	3/4	3/4	0							309
309	307	3	3/4	3/4	0							310
310	308	3	3/4	3/4	0							311
311	309	3	3/4	3/4	0							312
312	310	3	3/4	3/4	0							313
313	311	3	3/4	3/4	0							314
314	312	3	3/4	3/4	0							315
315	313	3	3/4	3/4	0						end	308, 316
316	314	3	3/4	3/4	0						start	317
317	315	3	3/4	3/4	0							318
318	316	3	3/4	3/4	0							319
319	317	3	3/4	3/4	0							320
320	318	3	3/4	3/4	0							321
321	319	3	3/4	3/4	0					line		322
322	320	3	3/4	3/4	0							323
323	321	3	3/4	3/4	0							324
324	322	3	3/4	3/4	0							325
325	323	3	3/4	3/4	0							326
326	324	3	3/4	3/4	0							327, 328
327	325	3	3/4	3/4	0	1					end	316
328	325	3	3/4	3/4	0	2		1	end	page & section		329
329	326	3	3/4	1/4	0							330
330	327	3	3/4	3/4	0						start	331
331	328	3	3/4	3/4	0							332
332	329	3	3/4	3/4	0							333
333	330	3	3/4	3/4	0							334
334	331	3	3/4	3/4	0							335
335	332	3	3/4	3/4	0					line		336
336	333	3	3/4	3/4	0							337
337	334	3	3/4	3/4	0							338
338	335	3	3/4	3/4	0							339
339	336	3	3/4	3/4	0						end	330, 340
340	337	3	3/4	3/4	0						start	341
341	338	3	3/4	3/4	0							342
342	339	3	3/4	3/4	0					line		343
343	340	3	3/4	3/4	0							344
344	341	3	3/4	3/4	0							345
345	342	3	3/4	3/4	0							346
346	343	3	3/4	3/4	0							347
347	344	3	3/4	3/4	0							348
348	345	3	3/4	3/4	0							349
349	346	3	3/4	3/4	0							350
350	347	3	3/4	3/4	0							351
351	348	3	3/4	3/4	0							352
352	349	3	3/4	3/4	0							353
353	350	3	3/4	3/4	0							354
354	351	3	3/4	3/4	0							355
355	352	3	3/4	3/4	0							356
356	353	3	3/4	3/4	0							357, 358
357	354	3	3/4	3/4	0	1					end	340
358	354	3	3/4	3/4	0	2		1		section		359
359	355	3	3/4	3/4	0							360
360	356	3	3/4	3/4	0							361
361	357	3	3/4	3/4	0							362
362	358	3	3/4	3/4	0							363
363	359	3	3/4	3/4	0							364
364	360	3	3/4	3/4	0							365
365	361	3	3/4	3/4	0							366
366	362	3	3/4	3/4	0						end	359, 367
367	363	3	3/4	3/4	0						start	368
368	364	3	3/4	3/4	0							369
369	365	3	3/4	3/4	0							370
370	366	3	3/4	3/4	0							371
371	367	3	3/4	3/4	0							372
372	368	3	3/4	3/4	0							373
373	369	3	3/4	3/4	0							374
374	370	3	3/4	3/4	0							375
375	371	3	3/4	3/4	0							376
376	372	3	3/4	3/4	0							377
377	373	3	3/4	3/4	0							378
378	374	3	3/4	3/4	0							379
379	375	3	3/4	3/4	0							380
380	376	3	3/4	3/4	0							381
381	377	3	3/4	3/4	0							382
382	378	3	3/4	3/4	0							383
383	379	3	3/4	3/4	0							384
384	380	3	3/4	3/4	0							385
385	381	3	3/4	3/4	0							386
386	382	3	3/4	3/4	0							387
387	383	3	3/4	3/4	0							388
388	384	3	3/4	3/4	0						end	367, -1
