mc	mn	keysig	timesig	act_dur	offset	voices	repeats	volta	barline	numbering_offset	dont_count	next
175	175	3	4/4	1	0	4						176
176	176	3	4/4	1	0	4						177
177	177	3	4/4	1	0	4						178
178	178	3	4/4	1	0	4						179
179	179	3	4/4	1	0	4						180
180	180	3	4/4	1	0	4						181
181	181	3	4/4	1	0	4						182
182	182	3	4/4	1	0	4						183
183	183	3	4/4	1	0	4						184
184	184	3	4/4	1	0	4						185
185	185	3	4/4	1	0	4						186
186	186	3	4/4	1	0	4						187
187	187	3	4/4	1	0	4						188
188	188	3	4/4	1	0	4						189
189	189	3	4/4	1	0	4						190
190	190	3	4/4	1	0	4						191
191	191	3	4/4	1	0	4						192
192	192	3	4/4	1	0	4						193
193	193	3	4/4	1	0	4						194
194	194	3	4/4	1	0	4						195
195	195	3	4/4	1	0	4						196
196	196	3	4/4	1	0	4						197
197	197	3	4/4	1	0	4						198
198	198	3	4/4	1	0	4						199
199	199	3	4/4	1	0	4	endRepeat					200
200	200	0	6/8	1/8	0	4						201
201	201	0	6/8	3/4	1/8	4						202
202	202	0	6/8	3/4	0	4						203
203	203	0	6/8	3/4	0	4						204
204	204	0	6/8	3/4	0	4						205
205	205	0	6/8	3/4	0	4						206
206	206	0	6/8	3/4	0	4						207
207	207	0	6/8	3/4	0	4						208
208	208	0	6/8	3/4	0	4						209
209	209	0	6/8	3/4	0	4						210
210	210	0	6/8	3/4	0	4						211
211	211	0	6/8	3/4	0	4						212
212	212	0	6/8	3/4	0	4						213
213	213	0	6/8	3/4	0	4						214
214	214	0	6/8	3/4	0	4						215
215	215	0	6/8	3/4	0	4						216
216	216	0	6/8	3/4	0	4						217
217	217	0	6/8	3/4	0	4						218
218	218	0	6/8	3/4	0	4						219
219	219	0	6/8	3/4	0	4						220
220	220	0	6/8	3/4	0	4						221
221	221	0	6/8	3/4	0	4						222
222	222	0	6/8	3/4	0	4						223
223	223	0	6/8	3/4	0	4						224
224	224	0	6/8	3/4	0	4						225
225	225	0	6/8	3/4	0	4						226
226	226	0	6/8	3/4	0	4						227
227	227	0	6/8	3/4	0	4						228
228	228	0	6/8	3/4	0	4						229
229	229	0	6/8	3/4	0	4						230
230	230	0	6/8	3/4	0	4						231
231	231	0	6/8	3/4	0	4						232
232	232	0	6/8	3/4	0	4						233
233	233	0	6/8	3/4	0	4						234
234	234	0	6/8	3/4	0	4						235
235	235	0	6/8	3/4	0	4						236
236	236	0	6/8	3/4	0	4						237
237	237	0	6/8	3/4	0	4						238
238	238	0	6/8	3/4	0	4						239
239	239	0	6/8	3/4	0	4						240
240	240	0	6/8	3/4	0	4						241
241	241	0	6/8	3/4	0	4						242
242	242	0	6/8	3/4	0	4						243
243	243	0	6/8	3/4	0	4						244
244	244	0	6/8	3/4	0	4						245
245	245	0	6/8	3/4	0	4						246
246	246	0	6/8	3/4	0	4						247
247	247	0	6/8	3/4	0	4						248
248	248	0	6/8	3/4	0	4						249
249	249	0	6/8	3/4	0	4						250
250	250	0	6/8	3/4	0	4						251
251	251	0	6/8	3/4	0	4						252
252	252	0	6/8	3/4	0	4						253
253	253	0	6/8	3/4	0	4						254
254	254	0	6/8	3/4	0	4						255
255	255	0	6/8	3/4	0	4						256
256	256	0	6/8	3/4	0	4						257
257	257	0	6/8	3/4	0	4						258
258	258	0	6/8	3/4	0	4						259
259	259	0	6/8	3/4	0	4						260
260	260	0	6/8	3/4	0	4						261
261	261	0	6/8	3/4	0	4						262
262	262	0	6/8	3/4	0	4						263
263	263	0	6/8	3/4	0	4						264
264	264	0	6/8	3/4	0	4						265
265	265	0	6/8	3/4	0	4						266
266	266	0	6/8	3/4	0	4						267
267	267	0	6/8	3/4	0	4						268
268	268	0	6/8	3/4	0	4						269
269	269	0	6/8	3/4	0	4						270
270	270	0	6/8	3/4	0	4						271
271	271	0	6/8	3/4	0	4						272
272	272	0	6/8	3/4	0	4						273
273	273	0	6/8	3/4	0	4						274
274	274	0	6/8	3/4	0	4						275
275	275	0	6/8	3/4	0	4						276
276	276	0	6/8	3/4	0	4						277
277	277	0	6/8	3/4	0	4						278
278	278	0	6/8	3/4	0	4						279
279	279	0	6/8	3/4	0	4						280
280	280	0	6/8	3/4	0	4						281
281	281	0	6/8	3/4	0	4						282
282	282	0	6/8	3/4	0	4						283
283	283	0	6/8	3/4	0	4						284
284	284	0	6/8	3/4	0	4						285
285	285	0	6/8	3/4	0	4						286
286	286	0	6/8	3/4	0	4						287
287	287	0	6/8	3/4	0	4						288
288	288	0	6/8	3/4	0	4						289
289	289	0	6/8	3/4	0	4						290
290	290	0	6/8	3/4	0	4						291
291	291	0	6/8	3/4	0	4						292
292	292	0	6/8	3/4	0	4						293
293	293	0	6/8	3/4	0	4						294
294	294	0	6/8	3/4	0	4						295
295	295	0	6/8	3/4	0	4						296
296	296	0	6/8	3/4	0	4						297
297	297	0	6/8	3/4	0	4						298
298	298	0	6/8	3/4	0	4						299
299	299	0	6/8	3/4	0	4						300
300	300	0	6/8	3/4	0	4						301
301	301	0	6/8	3/4	0	4						302
302	302	0	6/8	3/4	0	4						303
303	303	0	6/8	3/4	0	4						304
304	304	0	6/8	3/4	0	4						305
305	305	0	6/8	3/4	0	4						306
306	306	0	6/8	3/4	0	4						307
307	307	0	6/8	3/4	0	4						308
308	308	3	3/4	3/4	0	4	startRepeat		start-repeat			309
309	309	3	3/4	3/4	0	4						310
310	310	3	3/4	3/4	0	4						311
311	311	3	3/4	3/4	0	4						312
312	312	3	3/4	3/4	0	4						313
313	313	3	3/4	3/4	0	4						314
314	314	3	3/4	3/4	0	4						315
315	315	3	3/4	3/4	0	4	endRepeat					308, 316
316	316	3	3/4	3/4	0	4	startRepeat					317
317	317	3	3/4	3/4	0	4						318
318	318	3	3/4	3/4	0	4						319
319	319	3	3/4	3/4	0	4						320
320	320	3	3/4	3/4	0	4						321
321	321	3	3/4	3/4	0	4						322
322	322	3	3/4	3/4	0	4						323
323	323	3	3/4	3/4	0	4						324
324	324	3	3/4	3/4	0	4						325
325	325	3	3/4	3/4	0	4						326
326	326	3	3/4	3/4	0	4						327, 328
327	327	3	3/4	3/4	0	4	endRepeat	1				316
328	328	3	3/4	3/4	0	4		2	end			329
329	329	3	3/4	1/4	0	4						330
330	330	3	3/4	3/4	1/4	4	startRepeat					331
331	331	3	3/4	3/4	0	4						332
332	332	3	3/4	3/4	0	5						333
333	333	3	3/4	3/4	0	5						334
334	334	3	3/4	3/4	0	4						335
335	335	3	3/4	3/4	0	4						336
336	336	3	3/4	3/4	0	4						337
337	337	3	3/4	3/4	0	4						338
338	338	3	3/4	3/4	0	4						339
339	339	3	3/4	3/4	0	4	endRepeat					330, 340
340	340	3	3/4	3/4	0	4	startRepeat					341
341	341	3	3/4	3/4	0	4						342
342	342	3	3/4	3/4	0	4						343
343	343	3	3/4	3/4	0	4						344
344	344	3	3/4	3/4	0	4						345
345	345	3	3/4	3/4	0	4						346
346	346	3	3/4	3/4	0	4						347
347	347	3	3/4	3/4	0	5						348
348	348	3	3/4	3/4	0	4						349
349	349	3	3/4	3/4	0	4						350
350	350	3	3/4	3/4	0	5						351
351	351	3	3/4	3/4	0	5						352
352	352	3	3/4	3/4	0	4						353
353	353	3	3/4	3/4	0	4						354
354	354	3	3/4	3/4	0	4						355
355	355	3	3/4	3/4	0	4						356
356	356	3	3/4	3/4	0	4						357, 358
357	357	3	3/4	3/4	0	4	endRepeat	1				340
358	358	3	3/4	3/4	0	4		2				359
359	359	3	3/4	3/4	0	4	startRepeat					360
360	360	3	3/4	3/4	0	4						361
361	361	3	3/4	3/4	0	4						362
362	362	3	3/4	3/4	0	4						363
363	363	3	3/4	3/4	0	4						364
364	364	3	3/4	3/4	0	4						365
365	365	3	3/4	3/4	0	4						366
366	366	3	3/4	3/4	0	4	endRepeat					359, 367
367	367	3	3/4	3/4	0	4	startRepeat					368
368	368	3	3/4	3/4	0	4						369
369	369	3	3/4	3/4	0	4						370
370	370	3	3/4	3/4	0	4						371
371	371	3	3/4	3/4	0	4						372
372	372	3	3/4	3/4	0	4						373
373	373	3	3/4	3/4	0	4						374
374	374	3	3/4	3/4	0	4						375
375	375	3	3/4	3/4	0	4						376
376	376	3	3/4	3/4	0	4						377
377	377	3	3/4	3/4	0	4						378
378	378	3	3/4	3/4	0	4						379
379	379	3	3/4	3/4	0	4						380
380	380	3	3/4	3/4	0	4						381
381	381	3	3/4	3/4	0	4						382
382	382	3	3/4	3/4	0	4						383
383	383	3	3/4	3/4	0	4						384
384	384	3	3/4	3/4	0	4						385
385	385	3	3/4	3/4	0	4						386
386	386	3	3/4	3/4	0	4						387
387	387	3	3/4	3/4	0	4						388
388	388	3	3/4	3/4	0	4	lastMeasure		end			367
